user_id,timestamp,device_type,time_on_page_seconds,ui_theme,font_size,avatar_shape,motion_reduced,color_scheme_preference,cookie_consent_version,help_center_language,beta_program_member
A-1031,2025-11-02 10:17,iPad,98,Light,Medium,Circle,TRUE,Blue,v2,de,TRUE
A-1032,2025-11-02 10:45,Android Tablet,50,Dark,Small,Circle,FALSE,Orange,v3,fr,FALSE
A-1033,2025-11-02 10:25,Windows Desktop,102,Light,Medium,Circle,TRUE,Orange,v2,es,TRUE
A-1034,2025-11-02 10:42,MacBook Air,107,Dark,Medium,Circle,FALSE,Purple,v3,de,FALSE
A-1035,2025-11-02 9:52,iPad,50,Dark,Small,Circle,FALSE,Purple,v3,es,FALSE
A-1036,2025-11-02 12:20,Windows Desktop,103,Light,Medium,Circle,FALSE,Blue,v3,fr,FALSE
A-1037,2025-11-02 11:35,Windows Laptop,164,Dark,Large,Circle,FALSE,Purple,v3,de,FALSE
A-1038,2025-11-02 11:28,iPad,146,Light,Small,Square,FALSE,Green,v3,es,FALSE
A-1039,2025-11-02 12:05,iPhone 15,82,Dark,Small,Square,FALSE,Orange,v2,de,TRUE
A-1040,2025-11-02 11:55,Android Tablet,173,Light,Medium,Hexagon,FALSE,Blue,v1,es,TRUE
A-1041,2025-11-02 10:35,iPhone 15,16,Light,Medium,Hexagon,TRUE,Orange,v2,fr,FALSE
A-1042,2025-11-02 11:51,MacBook Air,42,Light,Small,Square,TRUE,Green,v3,de,TRUE
A-1043,2025-11-02 12:07,Windows Desktop,121,Light,Medium,Hexagon,FALSE,Orange,v3,de,FALSE
A-1044,2025-11-02 10:25,Android Phone,120,Dark,Small,Hexagon,FALSE,Orange,v3,fr,FALSE
A-1045,2025-11-02 11:37,iPad,65,Dark,Medium,Square,TRUE,Green,v1,fr,FALSE
A-1046,2025-11-02 12:42,MacBook Air,21,Dark,Medium,Square,FALSE,Orange,v1,fr,FALSE
A-1047,2025-11-02 11:24,iPhone 15,152,Dark,Medium,Circle,FALSE,Purple,v2,de,TRUE
A-1048,2025-11-02 11:49,iPad,116,Dark,Small,Square,FALSE,Orange,v3,fr,FALSE
A-1049,2025-11-02 10:17,MacBook Pro,11,Dark,Large,Hexagon,TRUE,Blue,v3,de,TRUE
